id,age,workclass,education.num,marital.status,occupation,sex,hours.per.week,income,ml_pred
7424,23,Private,5,Never-married,Inspection machine operator,Female,40,0,0
3847,62,Government,4,Married,Craft-repair,Male,40,0,0
8821,28,Private,13,Never-married,Executive manager,Female,45,0,0
4459,26,Private,7,Married,Craft-repair,Male,40,0,0
7859,34,Private,9,Married,Inspection machine operator,Male,40,0,0
12630,41,Government,13,Prev-Married,Professional specialty,Male,65,0,0
13026,27,Self-employed,5,Never-married,Craft-repair,Male,40,0,0
30156,44,Private,3,Married,Inspection machine operator,Male,40,0,0
24992,35,Private,10,Married,Craft-repair,Male,40,0,0
13963,50,Private,9,Married,Inspection machine operator,Female,40,0,0
19829,26,Self-employed,13,Married,Executive manager,Male,20,0,0
6612,34,Private,10,Prev-Married,Administrative clerk,Female,30,0,0
15387,17,Private,8,Never-married,Professional specialty,Male,7,0,0
1468,54,Private,13,Prev-Married,Professional specialty,Male,40,0,0
4992,19,Private,9,Never-married,Administrative clerk,Female,30,0,0
7465,25,Self-employed,9,Married,Farming-fishing,Male,30,0,0
18136,57,Private,10,Never-married,Protective service,Male,40,0,0
27886,35,Government,10,Married,Craft-repair,Male,40,0,0
20629,44,Private,3,Married,Handlers-cleaners,Male,40,0,0
22083,36,Private,6,Married,Craft-repair,Male,70,0,0
31567,25,Private,10,Never-married,Transport-moving,Male,55,0,0
5754,29,Private,9,Married,Protective service,Male,40,0,0
13441,23,Private,9,Never-married,Executive manager,Male,40,0,0
12871,25,Private,9,Never-married,Handlers-cleaners,Female,40,0,0
19325,32,Private,9,Married,Sales,Male,60,0,0
13262,38,Private,9,Married,Protective service,Male,45,0,0
13265,24,Private,10,Never-married,Inspection machine operator,Male,30,0,0
7428,26,Private,9,Never-married,Craft-repair,Male,40,0,0
31717,18,Private,6,Never-married,Inspection machine operator,Male,40,0,0
28558,34,Private,9,Married,Craft-repair,Male,40,0,0
29335,55,Private,10,Prev-Married,Tech-support,Female,40,0,0
20719,20,Private,10,Never-married,Sales,Female,13,0,0
12166,33,Self-employed,9,Married,Farming-fishing,Male,94,0,0
18975,50,Private,10,Prev-Married,Administrative clerk,Female,40,0,0
10999,24,Private,13,Never-married,Sales,Female,50,0,0
22132,22,Private,10,Never-married,Protective service,Male,20,0,0
15919,32,Private,9,Never-married,Craft-repair,Male,40,0,0
26617,17,Private,6,Never-married,Sales,Female,20,0,0
19716,24,Private,9,Never-married,Transport-moving,Male,40,0,0
14011,35,Private,9,Married,Sales,Male,44,0,0
10344,19,Private,11,Never-married,Administrative clerk,Female,40,0,0
9436,28,Private,9,Never-married,Handlers-cleaners,Male,40,0,0
4565,19,Private,10,Never-married,Administrative clerk,Female,16,0,0
8331,29,Private,10,Never-married,Inspection machine operator,Male,45,0,0
